Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    (48) EMPLEADOS -> t_empleados . DOSPUNTOS L_CORCHETE EMP R_CORCHETE
    (49) EMPLEADOS -> t_empleados . DOSPUNTOS VACIOS

    DOSPUNTOS       shift and go to state 166


state 162

    (35) SUBD -> L_LLAVE INFOSUBD R_LLAVE .
    (36) SUBD -> L_LLAVE INFOSUBD R_LLAVE . COMA SUBD

    R_CORCHETE      reduce using rule 35 (SUBD -> L_LLAVE INFOSUBD R_LLAVE .)
    COMA            shift and go to state 167


state 163

    (37) INFOSUBD -> NOMBRE COMA . JEFE COMA EMPLEADOS
    (38) INFOSUBD -> NOMBRE COMA . EMPLEADOS COMA JEFE
    (43) INFOSUBD -> NOMBRE COMA . JEFE
    (44) INFOSUBD -> NOMBRE COMA . EMPLEADOS
    (78) JEFE -> . t_jefe DOSPUNTOS STRING
    (79) JEFE -> . t_jefe DOSPUNTOS VACIOS
    (48) EMPLEADOS -> . t_empleados DOSPUNTOS L_CORCHETE EMP R_CORCHETE
    (49) EMPLEADOS -> . t_empleados DOSPUNTOS VACIOS

    t_jefe          shift and go to state 122
    t_empleados     shift and go to state 161

    JEFE                           shift and go to state 168
    EMPLEADOS                      shift and go to state 169

state 164

    (39) INFOSUBD -> JEFE COMA . NOMBRE COMA EMPLEADOS
    (40) INFOSUBD -> JEFE COMA . EMPLEADOS COMA NOMBRE
    (45) INFOSUBD -> JEFE COMA . NOMBRE
    (77) NOMBRE -> . t_nombre DOSPUNTOS STRING
    (48) EMPLEADOS -> . t_empleados DOSPUNTOS L_CORCHETE EMP R_CORCHETE
    (49) EMPLEADOS -> . t_empleados DOSPUNTOS VACIOS

    t_nombre        shift and go to state 120
    t_empleados     shift and go to state 161

    NOMBRE                         shift and go to state 170
    EMPLEADOS                      shift and go to state 171

state 165

    (41) INFOSUBD -> EMPLEADOS COMA . NOMBRE COMA JEFE
    (42) INFOSUBD -> EMPLEADOS COMA . JEFE COMA NOMBRE
    (46) INFOSUBD -> EMPLEADOS COMA . NOMBRE
    (77) NOMBRE -> . t_nombre DOSPUNTOS STRING
    (78) JEFE -> . t_jefe DOSPUNTOS STRING
    (79) JEFE -> . t_jefe DOSPUNTOS VACIOS

    t_nombre        shift and go to state 120
    t_jefe          shift and go to state 122

    NOMBRE                         shift and go to state 172
    JEFE                           shift and go to state 173

state 166

    (48) EMPLEADOS -> t_empleados DOSPUNTOS . L_CORCHETE EMP R_CORCHETE
    (49) EMPLEADOS -> t_empleados DOSPUNTOS . VACIOS
    (96) VACIOS -> . t_VACIOS

    L_CORCHETE      shift and go to state 174
    t_VACIOS        shift and go to state 26

    VACIOS                         shift and go to state 175

state 167

    (36) SUBD -> L_LLAVE INFOSUBD R_LLAVE COMA . SUBD
    (35) SUBD -> . L_LLAVE INFOSUBD R_LLAVE
    (36) SUBD -> . L_LLAVE INFOSUBD R_LLAVE COMA SUBD

    L_LLAVE         shift and go to state 149

    SUBD                           shift and go to state 176

state 168

    (37) INFOSUBD -> NOMBRE COMA JEFE . COMA EMPLEADOS
    (43) INFOSUBD -> NOMBRE COMA JEFE .

    COMA            shift and go to state 177
    R_LLAVE         reduce using rule 43 (INFOSUBD -> NOMBRE COMA JEFE .)


state 169

    (38) INFOSUBD -> NOMBRE COMA EMPLEADOS . COMA JEFE
    (44) INFOSUBD -> NOMBRE COMA EMPLEADOS .

    COMA            shift and go to state 178
    R_LLAVE         reduce using rule 44 (INFOSUBD -> NOMBRE COMA EMPLEADOS .)


state 170

    (39) INFOSUBD -> JEFE COMA NOMBRE . COMA EMPLEADOS
    (45) INFOSUBD -> JEFE COMA NOMBRE .

    COMA            shift and go to state 179
    R_LLAVE         reduce using rule 45 (INFOSUBD -> JEFE COMA NOMBRE .)


state 171

    (40) INFOSUBD -> JEFE COMA EMPLEADOS . COMA NOMBRE

    COMA            shift and go to state 180


state 172

    (41) INFOSUBD -> EMPLEADOS COMA NOMBRE . COMA JEFE
    (46) INFOSUBD -> EMPLEADOS COMA NOMBRE .

    COMA            shift and go to state 181
    R_LLAVE         reduce using rule 46 (INFOSUBD -> EMPLEADOS COMA NOMBRE .)


state 173

    (42) INFOSUBD -> EMPLEADOS COMA JEFE . COMA NOMBRE

    COMA            shift and go to state 182


state 174

    (48) EMPLEADOS -> t_empleados DOSPUNTOS L_CORCHETE . EMP R_CORCHETE
    (50) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (51) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (52) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (53) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (54) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (55) EMP -> . L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP
    (56) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (57) EMP -> . L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP

    L_LLAVE         shift and go to state 184

    EMP                            shift and go to state 183

state 175

    (49) EMPLEADOS -> t_empleados DOSPUNTOS VACIOS .

    COMA            reduce using rule 49 (EMPLEADOS -> t_empleados DOSPUNTOS VACIOS .)
    R_LLAVE         reduce using rule 49 (EMPLEADOS -> t_empleados DOSPUNTOS VACIOS .)


state 176

    (36) SUBD -> L_LLAVE INFOSUBD R_LLAVE COMA SUBD .

    R_CORCHETE      reduce using rule 36 (SUBD -> L_LLAVE INFOSUBD R_LLAVE COMA SUBD .)


state 177

    (37) INFOSUBD -> NOMBRE COMA JEFE COMA . EMPLEADOS
    (48) EMPLEADOS -> . t_empleados DOSPUNTOS L_CORCHETE EMP R_CORCHETE
    (49) EMPLEADOS -> . t_empleados DOSPUNTOS VACIOS

    t_empleados     shift and go to state 161

    EMPLEADOS                      shift and go to state 185

state 178

    (38) INFOSUBD -> NOMBRE COMA EMPLEADOS COMA . JEFE
    (78) JEFE -> . t_jefe DOSPUNTOS STRING
    (79) JEFE -> . t_jefe DOSPUNTOS VACIOS

    t_jefe          shift and go to state 122

    JEFE                           shift and go to state 186

state 179

    (39) INFOSUBD -> JEFE COMA NOMBRE COMA . EMPLEADOS
    (48) EMPLEADOS -> . t_empleados DOSPUNTOS L_CORCHETE EMP R_CORCHETE
    (49) EMPLEADOS -> . t_empleados DOSPUNTOS VACIOS

    t_empleados     shift and go to state 161

    EMPLEADOS                      shift and go to state 187

state 180

    (40) INFOSUBD -> JEFE COMA EMPLEADOS COMA . NOMBRE
    (77) NOMBRE -> . t_nombre DOSPUNTOS STRING

    t_nombre        shift and go to state 120

    NOMBRE                         shift and go to state 188

state 181

    (41) INFOSUBD -> EMPLEADOS COMA NOMBRE COMA . JEFE
    (78) JEFE -> . t_jefe DOSPUNTOS STRING
    (79) JEFE -> . t_jefe DOSPUNTOS VACIOS

    t_jefe          shift and go to state 122

    JEFE                           shift and go to state 189

state 182

    (42) INFOSUBD -> EMPLEADOS COMA JEFE COMA . NOMBRE
    (77) NOMBRE -> . t_nombre DOSPUNTOS STRING

    t_nombre        shift and go to state 120

    NOMBRE                         shift and go to state 190

state 183

    (48) EMPLEADOS -> t_empleados DOSPUNTOS L_CORCHETE EMP . R_CORCHETE

    R_CORCHETE      shift and go to state 191


state 184

    (50) EMP -> L_LLAVE . NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (51) EMP -> L_LLAVE . NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (52) EMP -> L_LLAVE . NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (53) EMP -> L_LLAVE . NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (54) EMP -> L_LLAVE . NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (55) EMP -> L_LLAVE . NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP
    (56) EMP -> L_LLAVE . NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (57) EMP -> L_LLAVE . NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP
    (77) NOMBRE -> . t_nombre DOSPUNTOS STRING

    t_nombre        shift and go to state 120

    NOMBRE                         shift and go to state 192

state 185

    (37) INFOSUBD -> NOMBRE COMA JEFE COMA EMPLEADOS .

    R_LLAVE         reduce using rule 37 (INFOSUBD -> NOMBRE COMA JEFE COMA EMPLEADOS .)


state 186

    (38) INFOSUBD -> NOMBRE COMA EMPLEADOS COMA JEFE .

    R_LLAVE         reduce using rule 38 (INFOSUBD -> NOMBRE COMA EMPLEADOS COMA JEFE .)


state 187

    (39) INFOSUBD -> JEFE COMA NOMBRE COMA EMPLEADOS .

    R_LLAVE         reduce using rule 39 (INFOSUBD -> JEFE COMA NOMBRE COMA EMPLEADOS .)


state 188

    (40) INFOSUBD -> JEFE COMA EMPLEADOS COMA NOMBRE .

    R_LLAVE         reduce using rule 40 (INFOSUBD -> JEFE COMA EMPLEADOS COMA NOMBRE .)


state 189

    (41) INFOSUBD -> EMPLEADOS COMA NOMBRE COMA JEFE .

    R_LLAVE         reduce using rule 41 (INFOSUBD -> EMPLEADOS COMA NOMBRE COMA JEFE .)


state 190

    (42) INFOSUBD -> EMPLEADOS COMA JEFE COMA NOMBRE .

    R_LLAVE         reduce using rule 42 (INFOSUBD -> EMPLEADOS COMA JEFE COMA NOMBRE .)


state 191

    (48) EMPLEADOS -> t_empleados DOSPUNTOS L_CORCHETE EMP R_CORCHETE .

    COMA            reduce using rule 48 (EMPLEADOS -> t_empleados DOSPUNTOS L_CORCHETE EMP R_CORCHETE .)
    R_LLAVE         reduce using rule 48 (EMPLEADOS -> t_empleados DOSPUNTOS L_CORCHETE EMP R_CORCHETE .)


state 192

    (50) EMP -> L_LLAVE NOMBRE . COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (51) EMP -> L_LLAVE NOMBRE . COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (52) EMP -> L_LLAVE NOMBRE . COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (53) EMP -> L_LLAVE NOMBRE . COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (54) EMP -> L_LLAVE NOMBRE . COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (55) EMP -> L_LLAVE NOMBRE . COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP
    (56) EMP -> L_LLAVE NOMBRE . COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (57) EMP -> L_LLAVE NOMBRE . COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP

    COMA            shift and go to state 193


state 193

    (50) EMP -> L_LLAVE NOMBRE COMA . EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (51) EMP -> L_LLAVE NOMBRE COMA . EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (52) EMP -> L_LLAVE NOMBRE COMA . CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (53) EMP -> L_LLAVE NOMBRE COMA . CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (54) EMP -> L_LLAVE NOMBRE COMA . CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (55) EMP -> L_LLAVE NOMBRE COMA . CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP
    (56) EMP -> L_LLAVE NOMBRE COMA . EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (57) EMP -> L_LLAVE NOMBRE COMA . EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP
    (80) EDAD -> . t_edad DOSPUNTOS INTEGER
    (81) EDAD -> . t_edad DOSPUNTOS VACIOS
    (82) CARGO -> . t_cargo DOSPUNTOS POSIBLE_CARGO

    t_edad          shift and go to state 196
    t_cargo         shift and go to state 197

    EDAD                           shift and go to state 194
    CARGO                          shift and go to state 195

state 194

    (50) EMP -> L_LLAVE NOMBRE COMA EDAD . COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (51) EMP -> L_LLAVE NOMBRE COMA EDAD . COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (56) EMP -> L_LLAVE NOMBRE COMA EDAD . COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (57) EMP -> L_LLAVE NOMBRE COMA EDAD . COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP

    COMA            shift and go to state 198


state 195

    (52) EMP -> L_LLAVE NOMBRE COMA CARGO . COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (53) EMP -> L_LLAVE NOMBRE COMA CARGO . COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (54) EMP -> L_LLAVE NOMBRE COMA CARGO . COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (55) EMP -> L_LLAVE NOMBRE COMA CARGO . COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP

    COMA            shift and go to state 199


state 196

    (80) EDAD -> t_edad . DOSPUNTOS INTEGER
    (81) EDAD -> t_edad . DOSPUNTOS VACIOS

    DOSPUNTOS       shift and go to state 200


state 197

    (82) CARGO -> t_cargo . DOSPUNTOS POSIBLE_CARGO

    DOSPUNTOS       shift and go to state 201


state 198

    (50) EMP -> L_LLAVE NOMBRE COMA EDAD COMA . CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (51) EMP -> L_LLAVE NOMBRE COMA EDAD COMA . CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (56) EMP -> L_LLAVE NOMBRE COMA EDAD COMA . CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (57) EMP -> L_LLAVE NOMBRE COMA EDAD COMA . CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP
    (82) CARGO -> . t_cargo DOSPUNTOS POSIBLE_CARGO

    t_cargo         shift and go to state 197

    CARGO                          shift and go to state 202

state 199

    (52) EMP -> L_LLAVE NOMBRE COMA CARGO COMA . SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (53) EMP -> L_LLAVE NOMBRE COMA CARGO COMA . SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (54) EMP -> L_LLAVE NOMBRE COMA CARGO COMA . SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (55) EMP -> L_LLAVE NOMBRE COMA CARGO COMA . SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP
    (83) SALARIO -> . t_salario DOSPUNTOS INTEGER
    (84) SALARIO -> . t_salario DOSPUNTOS FLOAT

    t_salario       shift and go to state 204

    SALARIO                        shift and go to state 203

state 200

    (80) EDAD -> t_edad DOSPUNTOS . INTEGER
    (81) EDAD -> t_edad DOSPUNTOS . VACIOS
    (96) VACIOS -> . t_VACIOS

    INTEGER         shift and go to state 205
    t_VACIOS        shift and go to state 26

    VACIOS                         shift and go to state 206

state 201

    (82) CARGO -> t_cargo DOSPUNTOS . POSIBLE_CARGO

    POSIBLE_CARGO   shift and go to state 207


state 202

    (50) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO . COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (51) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO . COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (56) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO . COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (57) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO . COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP

    COMA            shift and go to state 208


state 203

    (52) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO . COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (53) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO . COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (54) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO . COMA ACTIVO COMA FECHA_CON R_LLAVE
    (55) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO . COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP

    COMA            shift and go to state 209


state 204

    (83) SALARIO -> t_salario . DOSPUNTOS INTEGER
    (84) SALARIO -> t_salario . DOSPUNTOS FLOAT

    DOSPUNTOS       shift and go to state 210


state 205

    (80) EDAD -> t_edad DOSPUNTOS INTEGER .

    COMA            reduce using rule 80 (EDAD -> t_edad DOSPUNTOS INTEGER .)


state 206

    (81) EDAD -> t_edad DOSPUNTOS VACIOS .

    COMA            reduce using rule 81 (EDAD -> t_edad DOSPUNTOS VACIOS .)


state 207

    (82) CARGO -> t_cargo DOSPUNTOS POSIBLE_CARGO .

    COMA            reduce using rule 82 (CARGO -> t_cargo DOSPUNTOS POSIBLE_CARGO .)


state 208

    (50) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA . SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (51) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA . SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (56) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA . SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
    (57) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA . SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP
    (83) SALARIO -> . t_salario DOSPUNTOS INTEGER
    (84) SALARIO -> . t_salario DOSPUNTOS FLOAT

    t_salario       shift and go to state 204

    SALARIO                        shift and go to state 211

state 209

    (52) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA . ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (53) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA . ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (54) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA . ACTIVO COMA FECHA_CON R_LLAVE
    (55) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA . ACTIVO COMA FECHA_CON R_LLAVE COMA EMP
    (85) ACTIVO -> . t_activo DOSPUNTOS BOOLEAN

    t_activo        shift and go to state 213

    ACTIVO                         shift and go to state 212

state 210

    (83) SALARIO -> t_salario DOSPUNTOS . INTEGER
    (84) SALARIO -> t_salario DOSPUNTOS . FLOAT

    INTEGER         shift and go to state 214
    FLOAT           shift and go to state 215


state 211

    (50) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO . COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (51) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO . COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (56) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO . COMA ACTIVO COMA FECHA_CON R_LLAVE
    (57) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO . COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP

    COMA            shift and go to state 216


state 212

    (52) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO . COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (53) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO . COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (54) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO . COMA FECHA_CON R_LLAVE
    (55) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO . COMA FECHA_CON R_LLAVE COMA EMP

    COMA            shift and go to state 217


state 213

    (85) ACTIVO -> t_activo . DOSPUNTOS BOOLEAN

    DOSPUNTOS       shift and go to state 218


state 214

    (83) SALARIO -> t_salario DOSPUNTOS INTEGER .

    COMA            reduce using rule 83 (SALARIO -> t_salario DOSPUNTOS INTEGER .)


state 215

    (84) SALARIO -> t_salario DOSPUNTOS FLOAT .

    COMA            reduce using rule 84 (SALARIO -> t_salario DOSPUNTOS FLOAT .)


state 216

    (50) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA . ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (51) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA . ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (56) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA . ACTIVO COMA FECHA_CON R_LLAVE
    (57) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA . ACTIVO COMA FECHA_CON R_LLAVE COMA EMP
    (85) ACTIVO -> . t_activo DOSPUNTOS BOOLEAN

    t_activo        shift and go to state 213

    ACTIVO                         shift and go to state 219

state 217

    (52) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA . FECHA_CON COMA PROYECTOS R_LLAVE
    (53) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA . FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (54) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA . FECHA_CON R_LLAVE
    (55) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA . FECHA_CON R_LLAVE COMA EMP
    (86) FECHA_CON -> . t_fecha_contratacion DOSPUNTOS DATE

    t_fecha_contratacion shift and go to state 221

    FECHA_CON                      shift and go to state 220

state 218

    (85) ACTIVO -> t_activo DOSPUNTOS . BOOLEAN

    BOOLEAN         shift and go to state 222


state 219

    (50) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO . COMA FECHA_CON COMA PROYECTOS R_LLAVE
    (51) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO . COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (56) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO . COMA FECHA_CON R_LLAVE
    (57) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO . COMA FECHA_CON R_LLAVE COMA EMP

    COMA            shift and go to state 223


state 220

    (52) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON . COMA PROYECTOS R_LLAVE
    (53) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON . COMA PROYECTOS R_LLAVE COMA EMP
    (54) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON . R_LLAVE
    (55) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON . R_LLAVE COMA EMP

    COMA            shift and go to state 224
    R_LLAVE         shift and go to state 225


state 221

    (86) FECHA_CON -> t_fecha_contratacion . DOSPUNTOS DATE

    DOSPUNTOS       shift and go to state 226


state 222

    (85) ACTIVO -> t_activo DOSPUNTOS BOOLEAN .

    COMA            reduce using rule 85 (ACTIVO -> t_activo DOSPUNTOS BOOLEAN .)


state 223

    (50) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA . FECHA_CON COMA PROYECTOS R_LLAVE
    (51) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA . FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
    (56) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA . FECHA_CON R_LLAVE
    (57) EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA . FECHA_CON R_LLAVE COMA EMP
    (86) FECHA_CON -> . t_fecha_contratacion DOSPUNTOS DATE

    t_fecha_contratacion shift and go to state 221

    FECHA_CON                      shift and go to state 227

state 224

    (52) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA . PROYECTOS R_LLAVE
    (53) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA . PROYECTOS R_LLAVE COMA EMP
    (58) PROYECTOS -> . t_proyectos DOSPUNTOS L_CORCHETE PROY R_CORCHETE
    (59) PROYECTOS -> . t_proyectos DOSPUNTOS VACIOS

    t_proyectos     shift and go to state 229

    PROYECTOS                      shift and go to state 228

state 225

    (54) EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE .
